站名,lng,lat
頂埔,121.418218,24.959306
頂埔,121.419,24.95931
頂埔,121.4196,24.95962
頂埔,121.4201,24.96039
松山機場,121.552335,25.063717
松山機場,121.551294,25.063673
松山機場,121.552241,25.062923
中山國中,121.544031,25.060889
忠孝復興,121.543143,25.041797
忠孝復興,121.543422,25.041355
忠孝復興,121.544806,25.041467
忠孝復興,121.54506,25.041772
忠孝復興,121.543985,25.04202
大安,121.541949,25.033508
大安,121.541826,25.033515
大安,121.54233,25.033241
大安,121.544057,25.033066
大安,121.543719,25.032862
大安,121.543749,25.034006
科技大樓,121.543636,25.026154
六張犁,121.552737,25.023852
麟光,121.558606,25.018554
辛亥,121.557021,25.005119
萬芳醫院,121.557737,24.999383
萬芳社區,121.568409,24.99858
木柵,121.573417,24.998174
動物園,121.579916,24.99825
動物園,121.579417,24.997948
大直,121.547104,25.080118
大直,121.546823,25.079584
大直,121.546901,25.07931
劍南路,121.555226,25.085174
劍南路,121.555097,25.084754
劍南路,121.556098,25.084484
西湖,121.566647,25.082339
西湖,121.567141,25.082023
港墘,121.57556,25.080152
港墘,121.574704,25.080065
文德,121.58564,25.078671
文德,121.58447,25.078408
內湖,121.594266,25.083745
內湖,121.594612,25.083636
大湖公園,121.602377,25.083894
大湖公園,121.60221,25.083675
葫洲,121.608047,25.072638
葫洲,121.607197,25.072534
東湖,121.611129,25.067218
東湖,121.611239,25.067111
東湖,121.611724,25.067053
南港軟體園區,121.615817,25.059995
南港軟體園區,121.616091,25.059883
南港展覽館,121.616936,25.055847
南港展覽館,121.616984,25.055308
南港展覽館,121.618239,25.055123
南港展覽館,121.618266,25.055386
南港展覽館,121.617043,25.05524
南港展覽館,121.616861,25.054917
南港展覽館,121.618183,25.054739
南港展覽館,121.618148,25.054035
小碧潭,121.530311,24.971684
小碧潭,121.52995,24.973192
新店,121.537558,24.957877
新店區公所,121.541124,24.967393
新店區公所,121.541845,24.967986
七張,121.543068,24.975025
七張,121.542641,24.97691
大坪林,121.540874,24.982754
大坪林,121.541619,24.982051
大坪林,121.541572,24.982982
大坪林,121.541405,24.983539
大坪林,121.543209,24.982859
景美,121.540933,24.992296
景美,121.541517,24.993069
景美,121.540546,24.992744
萬隆,121.538896,25.001367
萬隆,121.539613,25.00151
萬隆,121.539195,25.002215
萬隆,121.538572,25.002676
公館,121.534377,25.014509
公館,121.534721,25.014718
公館,121.534055,25.015413
公館,121.533623,25.015148
台電大樓,121.528577,25.01962
台電大樓,121.529093,25.020192
台電大樓,121.527849,25.021179
台電大樓,121.527297,25.021018
台電大樓,121.527739,25.020758
古亭,121.522973,25.025976
古亭,121.523353,25.025502
古亭,121.523353,25.026078
古亭,121.523069,25.026424
古亭,121.522873,25.027184
古亭,121.522297,25.027537
古亭,121.521937,25.02742
古亭,121.521894,25.027056
古亭,121.522404,25.026798
中正紀念堂,121.517764,25.033034
中正紀念堂,121.518261,25.032406
中正紀念堂,121.519,25.032281
中正紀念堂,121.51796,25.033525
中正紀念堂,121.517109,25.035148
中正紀念堂,121.516543,25.03588
中正紀念堂,121.515983,25.034565
小南門,121.509752,25.036434
小南門,121.509865,25.035736
小南門,121.510988,25.035309
小南門,121.511455,25.035226
頂溪,121.515414,25.012895
頂溪,121.515446,25.014222
永安市場,121.510962,25.002375
景安,121.504632,24.993731
南勢角,121.508639,24.990016
南勢角,121.508853,24.989919
南勢角,121.509395,24.989651
南勢角,121.509776,24.989486
台大醫院,121.515731,25.040913
台大醫院,121.516589,25.041224
台大醫院,121.516632,25.042808
台大醫院,121.516299,25.042876
台北車,121.516246,25.046755
台北車,121.516787,25.046234
台北車,121.518643,25.046077
台北車,121.517479,25.045948
台北車,121.518193,25.048232
台北車,121.519067,25.048064
台北車,121.517882,25.046337
台北車,121.517345,25.046485
雙連,121.520588,25.057499
雙連,121.520615,25.057825
民權西路,121.519454,25.062641
民權西路,121.519867,25.061936
民權西路,121.519786,25.061766
民權西路,121.519614,25.061878
民權西路,121.518558,25.063122
民權西路,121.51853,25.062693
民權西路,121.520092,25.06267
民權西路,121.520602,25.06266
民權西路,121.520744,25.063027
民權西路,121.519791,25.063063
圓山,121.520033,25.070785
圓山,121.520108,25.071776
劍潭,121.525175,25.08503
劍潭,121.524807,25.083466
劍潭,121.52496,25.084284
士林,121.525966,25.094106
士林,121.526433,25.092901
芝山,121.522636,25.102046
芝山,121.522356,25.103804
明德,121.519153,25.109298
明德,121.518728,25.110008
明德,121.518495,25.110163
石牌,121.515171,25.115007
石牌,121.516205,25.113602
唭哩岸,121.506987,25.120673
唭哩岸,121.50589,25.120854
奇岩,121.50096,25.126169
北投,121.49824,25.132316
北投,121.4992307,25.1310726
新北投,121.503524,25.136968
新北投,121.502455,25.136834
復興崗,121.485159,25.137325
復興崗,121.485373,25.137665
忠義,121.473169,25.131056
忠義,121.473657,25.130905
關渡,121.467215,25.125431
關渡,121.466861,25.12547
竹圍,121.459726,25.136971
竹圍,121.459383,25.136854
紅樹林,121.459039,25.154137
紅樹林,121.458583,25.153831
淡水,121.445355,25.168084
淡水,121.445988,25.167577
淡水,121.445573,25.167601
永寧,121.435254,24.966714
永寧,121.43568,24.966102
永寧,121.436799,24.966947
永寧,121.436412,24.967191
土城,121.444173,24.973251
土城,121.443671,24.972663
土城,121.445266,24.973714
海山,121.448615,24.985375
海山,121.448956,24.985329
海山,121.449127,24.98609
亞東醫院,121.452581,24.998933
亞東醫院,121.452388,24.998252
亞東醫院,121.45287,24.998875
府中,121.459077,25.008486
府中,121.459501,25.008943
府中,121.45897,25.009162
板橋,121.461754,25.013416
板橋,121.462483,25.013192
板橋,121.462589,25.014554
新埔,121.467457,25.023063
新埔,121.468176,25.0222
新埔,121.468574,25.022844
新埔,121.468728,25.023638
新埔,121.468138,25.024163
江子翠,121.471914,25.030298
江子翠,121.471903,25.029782
江子翠,121.472156,25.029459
江子翠,121.472719,25.029763
江子翠,121.473609,25.031027
江子翠,121.473126,25.031095
龍山寺,121.49953,25.035484
龍山寺,121.499798,25.035109
龍山寺,121.501622,25.035421
善導寺,121.523009,25.045097
善導寺,121.523053,25.044796
善導寺,121.523734,25.044568
善導寺,121.524217,25.044111
善導寺,121.52482,25.044256
善導寺,121.524898,25.044632
忠孝新生,121.532065,25.042103
忠孝新生,121.53368,25.041783
忠孝新生,121.533213,25.042458
忠孝新生,121.531829,25.042784
忠孝新生,121.532232,25.041214
忠孝新生,121.533068,25.040791
忠孝新生,121.533068,25.041729
忠孝敦化,121.550578,25.041642
忠孝敦化,121.551694,25.041632
忠孝敦化,121.551586,25.04134
忠孝敦化,121.550567,25.04135
忠孝敦化,121.549824,25.041238
忠孝敦化,121.549174,25.041029
忠孝敦化,121.549913,25.041661
忠孝敦化,121.549194,25.041928
國父紀念館,121.556663,25.041838
國父紀念館,121.556704,25.041029
國父紀念館,121.557981,25.041195
國父紀念館,121.558539,25.04117
國父紀念館,121.558002,25.041501
市政府,121.565459,25.041408
市政府,121.565062,25.040971
市政府,121.567149,25.040903
市政府,121.567181,25.041263
永春,121.57512,25.040995
永春,121.575383,25.040704
永春,121.576155,25.040704
永春,121.576574,25.040699
永春,121.576622,25.040961
後山埤,121.58141,25.044422
後山埤,121.581854,25.043703
後山埤,121.583277,25.045232
後山埤,121.582441,25.045653
昆陽,121.592726,25.050319
昆陽,121.592825,25.050402
昆陽,121.59363,25.050599
昆陽,121.593799,25.050572
南港,121.606357,25.051911
南港,121.60743,25.052025
象山,121.569394,25.033025
象山,121.569809,25.032366
象山,121.570408,25.03302
台北101/世貿,121.561671,25.033107
台北101/世貿,121.561564,25.032733
台北101/世貿,121.563646,25.032742
台北101/世貿,121.564112,25.033034
台北101/世貿,121.563292,25.033102
信義安和,121.552602,25.033377
信義安和,121.552332,25.033032
信義安和,121.552582,25.032848
信義安和,121.553282,25.033022
信義安和,121.5534,25.033022
信義安和,121.553526,25.033326
大安森林公園,121.534442,25.033693
大安森林公園,121.534487,25.033391
大安森林公園,121.534882,25.033396
大安森林公園,121.535292,25.033391
大安森林公園,121.535989,25.033369
大安森林公園,121.535952,25.033654
輔大,121.435264,25.032932
輔大,121.435277,25.032315
輔大,121.436541,25.032776
輔大,121.43652,25.033175
新莊,121.452168,25.03615
新莊,121.4525,25.036014
頭前庄,121.460303,25.039844
頭前庄,121.460931,25.039068
頭前庄,121.462247,25.039853
頭前庄,121.462242,25.040485
先嗇宮,121.471319,25.046497
先嗇宮,121.471372,25.046094
先嗇宮,121.471801,25.046239
三重,121.483748,25.055303
三重,121.484451,25.055429
三重,121.485282,25.056134
菜寮,121.490673,25.05971
菜寮,121.491106,25.059287
菜寮,121.492111,25.060556
臺北橋,121.500281,25.062966
大橋頭,121.512319,25.06318
大橋頭,121.511543,25.063367
大橋頭,121.513258,25.063195
大橋頭,121.51344,25.063739
中山國小,121.526095,25.06284
中山國小,121.526148,25.062461
中山國小,121.527114,25.062476
中山國小,121.526835,25.062835
行天宮,121.533004,25.058316
行天宮,121.533342,25.058792
行天宮,121.533393,25.059868
行天宮,121.532991,25.060365
東門,121.527994,25.034157
東門,121.527565,25.03422
東門,121.527854,25.033676
東門,121.528879,25.033646
東門,121.529506,25.033564
東門,121.529957,25.033924
東門,121.529678,25.033962
東門,121.528965,25.034074
蘆洲,121.464565,25.091463
蘆洲,121.464597,25.091609
蘆洲,121.464425,25.091618
三民高中,121.472542,25.085494
三民高中,121.473739,25.085791
徐匯中學,121.47988,25.080303
徐匯中學,121.480583,25.080332
三和國中,121.486398,25.076586
三和國中,121.486752,25.076946
三重國小,121.496656,25.070536
迴龍,121.411264,25.021864
迴龍,121.41077,25.02118
迴龍,121.412482,25.022637
丹鳳,121.422282,25.029048
丹鳳,121.422615,25.028742
南京復興,121.542121,25.052625
南京復興,121.541863,25.051748
南京復興,121.543237,25.051719
南京復興,121.543237,25.051719
南京復興,121.544338,25.051727
南京復興,121.544908,25.052057
南京復興,121.543819,25.052018
南京復興,121.54447,25.052329
中山,121.520303,25.052414
中山,121.520306,25.052858
中山,121.521063,25.052382
中山,121.521154,25.052611
中山,121.519329,25.053037
中山,121.519007,25.052833
西門,121.507566,25.042137
西門,121.508435,25.041545
西門,121.508888,25.041789
西門,121.509006,25.042203
西門,121.508789,25.042935
西門,121.507602,25.042573
松江南京,121.532388,25.051842
松江南京,121.532875,25.051342
松江南京,121.53287,25.051085
松江南京,121.53324,25.051624
松江南京,121.534081,25.051882
松江南京,121.533727,25.052095
松江南京,121.533195,25.05247
松江南京,121.532826,25.05257
北門,121.509862,25.048737
北門,121.510506,25.049583
北門,121.510227,25.049943
台北小巨蛋,121.55153,25.051836
台北小巨蛋,121.550715,25.051571
台北小巨蛋,121.552549,25.05152
台北小巨蛋,121.552898,25.051534
台北小巨蛋,121.552069,25.051838
南京三民,121.563643,25.051517
南京三民,121.563073,25.051215
南京三民,121.564595,25.051328
南京三民,121.56471,25.051588
松山,121.577022,25.050171
松山,121.576244,25.050171
松山,121.577464,25.049799
松山,121.577971,25.049799
松山,121.57813,25.050557
十四張,121.527701,24.984467
秀朗橋,121.52574,24.990418
秀朗橋,121.5250505,24.9905493
景平,121.5165532,24.9919681
中和,121.4960519,25.0019806
橋和,121.4904608,25.0044131
中原,121.4841593,25.0084104
板新,121.4722124,25.0144914
板橋,121.464938,25.015105
板橋,121.464312,25.015502
新埔民生,121.466839,25.026125
幸福,121.460146,25.050126
幸福,121.460593,25.049545
新北產業園區,121.4599257,25.0615483
