pm_name,lng,lat,pm_location
七虎公園,121.50205994,25.136499405,育仁路108號（薇閣小學旁）
七星公園,121.50302124,25.136619568,光明路、中山路交叉口（新北投捷運站）
大豐公園,121.50373077,25.131940842,公館路13號旁
中央公園,121.49992371,25.128099442,大興街與中央南路二段6巷口
中庸公園,121.50124359,25.138040543,位於北投區中庸里雙全街50號對面
丹鳳公園,121.5109787,25.126480103,公館路255巷19弄旁
公館公園,121.50643158,25.127990723000003,奇岩新社區(公三)
天狗庵遺址,121.50666809,25.135929108000003,溫泉路73巷(天狗庵舊址)
文化3號公園,121.49471283,25.137699127,中央北路二段68巷進入(42巷11弄旁)
文化公園(一),121.4965,25.1365,位於北投區文化里中央北路二段文化國小對面
文化公園(二),121.49684143,25.13643074,位於北投區文化里中央北路一段228巷
北投204號環保公園(八仙公園),121.50308,25.12041,承德路七段與公館路交會
北投258號承德4號綠地,121.51245,25.1019,承德路六段與福國路交叉口，北投士林科技園區(綠4，區段徵收)
北投公園,121.50473022,25.13656044,北投區中山路、光明路所圍範圍
北投社三層崎公園,124.491156,25.14574,北投區秀山路50號旁
石牌公園,121.51036072,25.116359711,石牌路一段39巷內
立農公園,121.50350952,25.118789673,承德路七段378號
吉利公園,121.50836945,25.119010925,位於北投區立農里吉利街179號旁
同德公園,121.52944946,25.125070572,位於北投區永欣里同德街27巷19號對面
地熱谷公園,121.5109787,25.137559891,臺北市北投區中山路30-1號(中山路與溫泉路交口)
行義公園,121.52523041,25.125389099,石牌路二段343巷8號
奇岩一號公園,121.50375366,25.127080917,臺北市北投區磺港路208號(奇岩新社區公一)
奇岩二號公園,121.50369263,25.126499176,臺北市北投區216號(奇岩新社區公二)
奇岩三號公園,121.50521851,25.125980377,奇岩新社區(公四)
東華公園,121.50707245,25.121839523,東華街二段300巷19號對面
林泉公園,121.51482,25.14133,溫泉路168號旁
知行公園,121.46665192,25.119729996,位於北投區關渡里知行路225巷
長安公園,121.50016022,25.135559082,育仁路109號對面(薇閣國小旁)
長安公園,121.50183868,25.136140823,位於北投區長安里育仁路109號對面
前山公園,121.54844369998614,25.15057652403493,臺北市北投區建國街4號旁及紗帽路117號對面
建民公園,121.52036285,25.105640411,文林北路16巷7號對面
泉源47號公園,121.5124588,25.14209938,泉源路80號對面山腳下
泉源48號公園,121.50715637,25.141939163000004,北投珠海路120號附近
洲美蜆仔港公園,121.51118635,25.100997114,台北市士林區承德路六段329號
致遠公園,121.5150528,25.111270905,位於北投區榮光里致遠一路二段自強市場旁
重三公園,121.48928833,25.140159607,新興路與重三路交叉口(重三新村八期重劃)政校後勤區
振華公園,121.51885223,25.115169525,位於北投區振華里振華街24號對面
振興公園,121.52304077,25.118219376,天母西路與磺溪交叉口
桂花公園,121.51022339,25.137910843,中山路5-7號(林泉里辦公處旁)
桃源公園,121.48275757,25.138069153000004,中央北路三段148巷
健行公園,121.50882721,25.121210098,位於北投區東華里致遠三路147巷二弄內
崇仰公園,121.51106,25.12609,崇仰一路、公館路225巷底
清江一公園,121.50247955,25.123910904,位於北投區清江里崇仁路一段154號對面
清江二公園,121.50189209,25.123680115,位於北投區清江里崇仁路1段154號旁
軟橋公園,121.51761299999998,25.103102,台北市北投區文林北路53巷51號
復興公園,121.50322723,25.139690399000003,北投中和街200號
開明公園,121.50531769,25.141130447,珠海路112號附近
陽明公園,121.53901115595212,25.1590167546868,臺北市北投區湖山路二段
新興公園,121.48703,25.13934,新興路145號旁(六期重劃)
溫泉綠地,121.512342,25.138933,溫泉路137號旁
聖景一公園,121.46351,25.12045,聖景路100號內
聖景二公園,121.46381,25.12038,聖景路101號旁
聖景三公園,121.46382,25.12046,聖景路100號內
榮光公園,121.51429,25.11472,位於北投區榮光里石牌路1段石牌國中對面
榮富公園,121.52472687,25.114229202,榮華三路及磺溪旁(過天母橋)
榮華A公園,121.52198792,25.110549927,明德路150巷3弄
榮華B公園,121.524858,25.111727,榮華一路5巷前
稻中公園,121.4892807,25.138629913000003,中央北路二段334號旁(政校後勤區)
稻香公園,121.4885788,25.140949249,位於北投區稻香里新興路72號對面
學園公園,121.46634674,25.128269196,學園路、藝術大學門口旁
磺港公園,121.50406647,25.130670547,磺港路大興街交口
豐年公園,121.49665833,25.136009216,位於北投區豐年里中央北路大業路口
關渡公園,121.46369,25.11973,知行路210巷底
觀海公園,121.46344757,25.123580933000003,中央北路4段601巷附近
嗄嘮別公園,121.48442078,25.140350342,中央北路三段、桃源國小東北側
大業綠地(北投163號),121.49053955,25.136240005,大業路西側大度路口起延伸至大業路517巷旁田埂路
中和綠地,121.49880219,25.141880035,中和街363號附近
天溪綠地,121.5301,25.13519,行義路58巷33號附近
文化綠地,121.498406,25.137449,大業路、永興路一段交叉口
北投106號綠地,121.5209045457264,25.111082076785888,建明路165之1及明德路旁(石牌綠地系統)
北投120號綠地,121.50111499999998,25.120132,承德路七段400號前(公館路至磺港溪間)
北投121號綠地,121.50498962,25.116640091,承德路七段214號前東側
北投122號綠地,121.50892639,25.113069534,承德路七段168號旁前東側
北投123號綠地,121.503849,25.117135,承德路七段前西側(尊賢街267巷口對面起迄立農公園對面)
北投124號綠地,121.506329,25.114865,承德路六段到承德路七段(福國路口起迄立賢西路口間)前西側
北投135號綠地,121.51030731,25.111839294,承德路七段上(32巷至石牌路一段間)
北投138號綠地,121.50273895,25.114419937,承德路七段右側，立賢路南側
北投139號綠地,121.50312805,25.115020752,承德路七段右側，立賢路北側
北投160號綠地,121.496586,25.135316,大業路二段533-545號前
北投164號綠地,121.49597931,25.133449554,大業路東側，十信工高旁
北投165號綠地,121.49623871,25.131759644,大業路452巷
北投166號綠地,121.49687195,25.13051033,大業路東側
北投167號綠地,121.497707,25.128405,大業路400號東側
北投168號綠地,121.49919128,25.124370575,大業路50號東側
北投169號綠地,121.499533,25.12072,大度路一段，承德路口南側
北投181號一德綠地,121.46476746,25.123939514,大度路三段，中央北路四段(萬善宮旁)
北投182號綠地,121.46772766,25.123399734,大度路三段274號北側
北投183號綠地,121.47186279,25.123010635,大度路三段北側
北投185號綠地,121.464987,25.123425,大度路三段南側(關渡派出所後)
北投186號綠地,121.46652985,25.123029709,大度路三段南側，知行路314號旁
北投187號綠地,121.46829224,25.122909546,大度路三段南側
北投188號綠地,121.47055817,25.122749329,大度路三段南側
北投191號綠地,121.48084259,25.122489929,大度路二段北側
北投192號綠地,121.48091125,25.122089386,大度路二段南側
北投203號綠地,121.5031,25.12065,公館路423巷11-17號前(區段徵收)
北投257號承德3號綠地,121.512199,25.10442,承德路六段上，北投士林科技園區(綠3，區段徵收)
北投39號綠地,121.462777,25.121984,聖景路140~150號前
北投62號綠地,121.503215,25.129382,磺港路上(清江路177巷口至清江路113巷口)
北投63號綠地,121.50334167,25.127590179,磺港路上(三合橋旁至清江路177巷口)
北投64號綠地,121.503285,25.126383,磺港路上(崇仁路一段131巷口至三合橋旁)
北投65號綠地,121.50305176,25.124689102,磺港路上(崇仁路一段155巷口至131巷口)
北投66號綠地,121.50296021,25.123739243000003,磺港路上(崇仁路一段155巷口兩側)
北投69號綠地,121.51203918,25.126020432,崇仰一路11號旁
北投88號綠地,121.5144446,25.1176296,立農街202巷9弄及義理街63巷旁(石牌綠帶系統)
北投90號綠地,121.52033234,25.118619919,石牌路二段臺北護理大學圍牆外(榮總對面)
北投91號綠地,121.52163696,25.119029999,石牌路二段上振興街口與天母西路口間(榮總急診入口處對面)
北投92號綠地,121.52227783,25.119260788,石牌路二段與天母西路、天母西路130巷間
北投98號綠地,121.51550293,25.115659714,石牌路二段上(東華街二段起至裕民三路口)
永和綠地,121.52793121,25.127910614,行義路98號附近
永欣綠地,121.52695,25.12384,石牌路二段371巷3號
田心仔綠地,121.49492645,25.135139465,中央北路二段257巷東側，大業路525巷6弄旁
安明綠地,121.502133,25.135616,光明路157巷2弄1號(七虎公園旁)
奇岩4號綠地,121.50554657,25.126039505,三合路一段，清江國小旁。
忠義公園,121.47792053,25.135019302,台北市北投區中央北路四段32號旁
承仙綠地,121.50263214,25.119680405,承德路7段.公館路交會東北側
明德綠地,121.52098083,25.10725975,東華街一段10號附近
林投坑(一)綠地,121.48937225,25.136749268000003,中央北路二段257號後(貴子坑溪至北投捷運機場北側)
林投坑(二)綠地,121.4890976,25.136510849,中央北路二段257號後(貴子坑溪至北投捷運機場南側)
湖山綠地,121.543830428476,25.1517872961329,台北市北投區湖山路一段
番仔厝綠地,121.49590302,25.134130478000003,大業路525巷及517巷之間
磅空頂綠地,121.46507263,25.122980118,大度路三段301巷28弄底，馬偕護校東側(原北投第二號公墓)
櫻花崗公園,121.52616,25.12349,石牌路二段與天母北路交叉口
北投3號廣場,121.49784088,25.131959915,北投路二段，捷運北投站前廣場(捷運局82年代辦重建)
北投6號廣場,121.50373077,25.13697052,大業路、光明路口，捷運新北投站前廣場(捷運局闢建)
41號公園,121.5644,25.10709,中社路雙溪國小對面
士林官邸公園,121.53015137,25.094900131,中山北路5段378巷以北/福林路.中山北路交叉口右側(士林官邸)
天母公園,121.530518,25.1259089,臺北市士林區中山北路7段141巷旁
天和一號公園,121.53471,25.11844,天母東路69巷口
天和公園,121.53398895,25.119819641,臺北市士林區天母東路69巷前
天壽公園,121.5256861,25.1140282,中山北路六段405巷右側
天壽公園,121.5256861,25.1140282,中山北路六段405巷右側
天福二號綠地,121.53160858,25.117090225,天母東路8巷25-1號對面
外雙溪公園,121.55239105,25.101270676,至善路2段284巷19號
仰德一號公園,121.53778076,25.100070953000003,仰德大道1段2-1號
仰德二號公園,121.53827667,25.099990845,仰德大道1段2-2號
名山公園,121.53237152,25.101549149,至誠路一段215號旁(雨農橋附近)
至善公園,121.53829193,25.098190308000003,臺北市士林區福林路、至善路口東北側
至誠公園,121.53668213,25.101089478,至誠路1段24號對面
至德園公園,121.54640198,25.098400116,至善路2段113巷
住六(公一)公園,121.55949250044912,25.13691396309928,臺北市陽明山住六(公一)重劃區  臺北市士林區富館街附近
住六(公二)公園,121.55764994426852,25.13760535221268,陽明山6-6重劃區(臺北市士林區草東街附近)
克強公園,121.521967,25.107985964,臺北市士林區磺溪街55巷
志成公園,121.53086,25.09669,臺北市士林區中正路與志成街交叉口
忠誠公園,121.52574158,25.103420258000003,臺北市士林區中山北路六段與忠誠路一段交叉口
承德公園,121.52198029,25.089660645,大南路138號對面
明勝公園,121.51918700000002,25.079968,承德路4段6巷56號旁
東和公園,121.5336861,25.1226002,臺北市士林區中山北路7段114巷旁
社子公園,121.50602722,25.090370178,臺北市士林區永平街20巷11弄3號對面
社正公園,121.51042175,25.087499619000003,中正路與重慶北路四段交叉處
芝山公園,121.53177643,25.102369308000004,至誠路一段、雨聲街交叉口
花卉試驗中心,121.54441064313797,25.13501543281401,臺北市士林區仰德大道4段175巷32號
前港公園,121.52015559999998,25.0860629,臺北市士林區前港街與華齡街交叉口
後港公園,121.514454,25.093237,承德路五段78號旁（度量衡檢定所旁）
美崙公園,121.51721954,25.097379684,臺北市士林區美崙街152巷
原住民文化主題公園,121.55075073,25.101570129,臺北市士林區至善路2段221號旁
海光公園,121.50788116,25.081850052,臺北市士林區環河北路三段與葫蘆街交口
基河公園,121.52401733,25.080039978,基河路14號對面
華聲公園,121.52249146,25.095979691,華聲街20號對面
華齡公園,121.52316284,25.084049225,承德路，後港街間
新佳公園,121.5194931,25.098630905,文昌路179巷12號對面
福中公園,121.51883698,25.087919235,福港街107巷百齡國小附近
福志公園,121.53405762,25.099050522,臺北市士林區忠勇街40巷20弄底
福林公園,121.52947235,25.0958004,中山北路與福林路交叉口
福華公園,121.5189218,25.0821799,通河街325巷北側
福順公園,121.51113129,25.082349777,延平北路5段136巷內
翠山公園,121.56995,25.10845,中央社區翠山街與中社路二段口
德仁公園,121.52146149,25.102659225,文林路714巷內
德行公園,121.52365112,25.105110168000003,德行西路30號仰德活動中心旁
衛理兒童遊樂場,121.55330658,25.102329254,衛理女中宿舍邊(原為衛理公園)
磺溪公園,121.52062988,25.104879379,德行西路93巷底
雙溪公園,121.53591919,25.098039627,福林路至善路口東南側
蘭雅一號公園,121.5291121,25.1099324,臺北市士林區忠誠路2段24號旁
蘭雅公園,121.529919,25.109744,臺北市士林區忠誠路2段32巷旁
蘭興公園,121.52317047,25.110340118000003,臺北市士林區克強路10巷底
209號綠地,121.52806854,25.092599869,中山北路五段東側5米綠帶(原203號公園區段徵收)
士林116號綠地,121.51360321,25.096460342,承德路五段
士林117號綠地,121.51390076,25.09703064,承德路五段
士林118號綠地,121.51946259,25.093179703,基隆河廢河道，中正路北側
士林120號綠地,121.52044678,25.09305954,基隆河廢河道，中正路南側
士林121號綠地,121.51580811,25.092269897,承德路五段
士林128號綠地,121.5223465,25.084669113,前港街10號前
士林130號綠地,121.50258636,25.089599609,延平北路六段271-1號
士林131號綠地,121.50559235,25.090789795,"永平街46巷1弄,3弄間"
士林132號綠地,121.50682068,25.090660095,延平北路六段110巷
士林136號綠地,121.51091003,25.086910248,百齡橋西側引道三角綠地
士林139號綠地,121.50940704,25.084869385,延平北路五段257巷41號前
士林151號綠地,121.54843903,25.095760345,自強隧道綠地
士林156號綠地,121.554827,25.103392000000003,至善國中邊
士林179號綠地,121.52942657,25.104330063000003,芝山公園石頭公廟綠地
士林197號綠地,121.558964,25.136188,永公路245巷34弄
士林198號綠地,121.55392,25.141013,中庸一路205巷底
士林199號綠地,121.55845642,25.140520096,永公路245巷34弄西側
士林200號綠地,121.56166840000002,25.136980057,永公路245巷34弄東側
士林201號綠地,121.56066895,25.133640289,永公路245巷34弄西側(往閻錫山墓園小路兩旁)
士林206綠地(番仔田綠地),121.54802704,25.097959518000003,故宮路15巷底
士林207綠地(番仔田小綠地),121.54839325,25.096759796,故宮路41巷底
士林208號綠地,121.5337677,25.097330093000004,"福林路,泰北中學旁"
士林4號綠地,121.54627228,25.136880875,凱旋路與格致路交叉口
士林68號綠地,121.53643036,25.099069595,福林路、至善路交叉口綠地
士林73號天美綠地,121.52597046,25.121599197,天母西路95巷
士林75號綠地,121.529441,25.123203,天玉街圓環
士林76號綠地,121.532776,25.124725,天母派出所前圓環 (中山北路6段底)
士林79號綠地,121.52677917,25.115579605,中山北路六段405巷21號前.
士林80天壽二號,121.52642059,25.113260269,中山北路六段左側，士東國小對面
士林89號綠地,121.52893066,25.105770111,德行東路104巷口
天福綠地,121.532547,25.116750717,天母東路22巷23號對面
永倫綠地,121.50052643,25.091520309,倫等街
至臨綠地,121.55560303,25.104290009,外雙溪至善路二段290號
東吳綠地,121.5427475,25.096580505,臨溪路旁
添壽一號綠地,121.52690125,25.116739273,天母西路32巷底
聖山綠地,121.53234863,25.106830597,忠義街，德行東路190巷交叉口
福文公園,121.52722931,25.090650558000004,中山北路五段441號
福德綠地,121.51229095,25.079509735,重慶北路四段1巷，高速公路交流道旁
蘭興1號綠地(士林173號,121.52619934,25.112800598000003,中山北路六段士東路口
士林3號廣場,121.52461243,25.104530334,忠誠路中山北路六段交叉口西側
士林4號廣場,121.53199005,25.096050262,福林路與雨農路交叉口
天母廣場,121.5300827,25.118749619000003,中山北路與天母東.西路交接處
天生廣場,121.53125,25.126190186,中山北路七段219巷旁
一江公園,121.53125763,25.053279877,一江街31號對面
八二三砲戰紀念公園,121.52677155,25.076799393,圓山飯店東側
力行三號公園,121.53668976,25.085430145,"通北街146巷,力行新村附近"
下埤公園,121.5422821,25.06701088,民族東路512巷內
下塔悠公園,121.55956268,25.076929092,樂群一路旁，基隆河截彎取直範圍內(平均地權基金)
上塔悠公園,121.55200195,25.077510834,樂群一路旁，基隆河截彎取直範圍內(平均地權基金)
大佳社區公園,121.53765869,25.072750092,濱江街154巷對面（高速公路旁）
大直公園,121.54727936,25.082710266,北安路621巷30號邊
中427公園,121.55599213,25.080329895,敬業三路與樂群二路交會口
中428公園,121.553485,25.078447,樂群二路30巷內
中429公園,121.555858,25.078469,樂群二路116巷旁
中430公園,121.56208038,25.078290939,基湖路120巷30弄1至7號對面
中431公園,121.56520844,25.077400208,基湖路151巷46弄對面
中山21號廣場,121.55628204,25.080799103,"樂群二路旁,基隆河截彎取直範圍內"
中吉公園,121.53183746,25.056360245,松江路170巷內
中安公園,121.52398682,25.056489944000003,中山北路2段65巷2弄內
中原公園,121.52858734,25.055810928000003,吉林路144巷與中原街交口處
仁德公園,121.52908325,25.053180695,吉林路108巷吉林國小附近
四平公園,121.53450775,25.053230286,松江路123巷內
正守公園,121.528745,25.048051,長安東路一段56巷
民享公園,121.52111053,25.059230804,民生西路45巷9弄內
永安公園,121.54521179,25.079120636,北安路518巷14弄內
永直公園,121.55052948,25.08147049,北安路608巷14弄1號
永盛公園,121.52480316,25.059030533,"中山北路2段93巷26,40號間"
永靜公園,121.52178192,25.061559677,中山北路二段128巷內
伊通公園,121.53476715,25.050159454,松江路85巷內
吉林公園,121.52893066,25.050825119,吉林路14巷內
合江公園,121.53948212,25.058660507,合江街73巷口
朱昌公園,121.53881836,25.055459976,合江街58巷口
朱厝崙公園,121.5410614,25.047550201,龍江路21巷內
朱崙公園,121.54168701,25.049339294,龍江路45巷內
江寧公園,121.53941345,25.061229706,龍江路286巷
自強公園,121.548603,25.086019,大直街124巷內
明水公園,121.54805756,25.078819275,北安路538巷1弄1號前
林森公園,121.52587128,25.052339554,南京東路一段、林森北路右側
松江公園,121.53246307,25.050369263,松江路90巷
松錦1號公園,121.532404,25.060117,民生東路二段127巷
松錦2號公園,121.53208899999998,25.059608,民生東路二段115巷25弄
直安公園,121.54785156,25.081199646,北安路573巷內
花博公園美術園區,121.5239563,25.07060051,中山北路以東，民族東路以北 (原民族公園)
花博公園圓山園區,121.52062225,25.071569443,捷運圓山站以東、兒育中心以南、爭豔館以北、中山北路以西
花博公園新生園區,121.53050232,25.068569183,新生北路三段105號.民族東路松江路間
金泰公園,121.565167,25.076495,樂群一路旁，基隆河截彎取直範圍內(平均地權基金)
建興公園,121.53817749,25.047149658,八德路二段167巷內
培英公園,121.54498291,25.082269669,北安路501巷實踐大學前
康樂公園,121.52514648,25.053409576,南京東路一段、林森北路左側
復華公園,121.53968048,25.053129196,龍江路114巷內
