pm_name,lng,lat,pm_location
晴光公園,121.52456665,25.063899994,"雙城街7,13及10巷口"
華山公園,121.525861,25.047745000000003,市民大道二段上
進安公園,121.53746796,25.045869827,八德路二段146巷內
集英公園,121.521344,25.065402,中山北路三段36巷14弄
圓山自然景觀公園,121.52233,25.075055,台北市中山區玉門街33號
敬業公園,121.556045,25.085728,北安路821巷4弄
新喜公園,121.53218842,25.065429688,吉林路393巷內
新祿公園,121.52964783,25.067159653,新生北路3段87巷內
新壽公園,121.52992249,25.063310623000003,吉林路301號對面
新興公園,121.52465057,25.061519623,中山北路二段137巷內
農安公園,121.53526306,25.065280914,農安街227巷3弄底
榮星花園公園,121.54049683,25.062650681,榮星花園舊址，民權東路建國北路
聚葉公園,121.52723600000002,25.060496,新生北路二段與錦州街交口(錦州橋下)
劍潭公園,121.524598,25.080108,圓山飯店西側，中山北路四段
德惠公園,121.53156281,25.067489624,吉林路461巷內
撫順公園,121.52199,25.064579,中山北路三段大同公司前
興安公園,121.54177856,25.055679321,遼寧街170巷
興亞公園,121.53160095,25.047380447,長安東路二段36巷內
興國公園,121.541941,25.0531,遼寧街116巷旁
遼寧公園,121.54231262,25.053600311,遼寧街185巷口
錦北公園,121.53582764,25.060489655,錦州街275號旁
錦州公園,121.52931976,25.060619354,錦州街138號對面
龍江公園,121.54216003,25.059820175,龍江路271巷
雙城公園,121.52401733,25.067310333,"雙城街40,46及37,43巷口"
力行1號綠地,121.53887177,25.084100723,通北街65巷，大直圓山二村，力行新村附近
力行2號綠地,121.53793335,25.083349228000003,大直圓山二村，通北街118巷內
中山129號綠地,121.53967285,25.053720474,中山區復華里龍江路118號
中山161號綠地,121.53315735,25.078069687,北安路忠烈祠圓環
中山240號綠地,121.54959869,25.086969376,北安路自強隧道口右側
中山381號綠地,121.54720306,25.07959938,北安路538巷口
中山411號綠地,121.55644989,25.083290100000003,"敬業三路旁,基隆河截彎取直範圍內"
中山412號綠地,121.55645752,25.082300186,"敬業三路旁,基隆河截彎取直範圍內"
中山413號綠地,121.55619812,25.083320618,"敬業三路旁,基隆河截彎取直範圍內"
中山414號綠地,121.5561676,25.081260681,"敬業三路旁,基隆河截彎取直範圍內"
中山415號綠地,121.55262756,25.080120087,"樂群二路旁,基隆河截彎取直範圍內"
中山416號綠地,121.55377197,25.080070496,"樂群二路旁,基隆河截彎取直範圍內"
中山417號綠地,121.5552597,25.080070496,"樂群二路旁,基隆河截彎取直範圍內"
中山418號綠地,121.55737305,25.080059052,"樂群二路旁,基隆河截彎取直範圍內"
中山419號綠地,121.55934143,25.080039978,"樂群二路旁,基隆河截彎取直範圍內"
中山420號綠地,121.56099701,25.080049515,"樂群二路旁,基隆河截彎取直範圍內"
中山421號綠地,121.56217194,25.080379486,"樂群二路旁,基隆河截彎取直範圍內"
中山422號綠地,121.552742,25.079860687,"樂群二路旁,基隆河截彎取直範圍內"
中山423號綠地,121.55380249,25.079839706,"樂群二路旁,基隆河截彎取直範圍內"
中山424號綠地,121.55491638,25.079839706,"樂群二路旁,基隆河截彎取直範圍內"
中山425號綠地,121.55581665,25.079839706,"樂群二路旁,基隆河截彎取直範圍內"
中山426號綠地,121.56221771,25.08011055,"樂群二路旁,基隆河截彎取直範圍內"
長春綠地,121.53800964,25.052900314,中山區復華里南京東路3段89巷27弄
中山4號廣場,121.52052307,25.052610397,中山區康樂里中山北路2段41號
九華公園,121.56137848,25.088590622,內湖路一段91巷39弄35-1號
下灣公園,121.59069824,25.066810608,內湖成功路二段189號旁      
上灣公園,121.59584045,25.065460205,民權東路六段210巷43號旁
大坑公園,121.598706,25.069037,民權東路六段191巷50號對面
大港墘公園,121.57299679999998,25.0774149,台北市內湖區港墘里瑞光路393號
大湖公園,121.602695,25.082976,成功路五段31號
山腳公園,121.57990265,25.084089279,環山路三段18號對面
五分公園,121.61479187,25.067119598,安康路448號對面
內湖125公園,121.61125946,25.064699173,南湖大橋東側與中山高速公路南側
文心公園,121.58418274,25.065450668,新湖二路及新湖三路交接處
文湖公園,121.560993,25.087427,內湖路1段91巷35弄40號對面
文德3號公園,121.57711792,25.075090408,內湖文德路50號至江南街71巷16弄
文德二號公園,121.58374023,25.077859879,文德路208巷旁
仙樹公園,121.56900024,25.085609436,環山路1段59巷14弄2號對面
北勢湖公園,121.56168365,25.083749771,內湖路一段66號旁(環保公園)
安泰公園,121.61863708,25.07408905,安泰街33巷底
安康公園(下),121.61061859,25.067209244,康寧路三段220號南湖高中旁
安康公園(上),121.61238098,25.067129135,康寧路三段245巷42號前
安湖三號公園,121.61569214,25.070419312,東湖路113巷49弄5號前
安湖公園,121.61541748,25.074020386,東湖路113巷141號前
成功公園,121.59662628,25.084299088,成功路四段223巷旁
行善公園,121.57557678,25.053260803,南京東路六段32號旁
西安公園,121.56748199,25.087450027,環山路一段136巷10弄10號對面
西安廣場,121.56085205,25.086759567,臺北市內湖區文湖街21巷20號對面
西康二號公園,121.5639267,25.084980011,內湖路1段203巷25號
西康公園,121.56439209,25.083120346,內湖路一段217巷旁
西湖公園,121.57038879,25.083610535,內湖路一段387巷3弄5-11號旁
扶輪親恩公園,121.57975006,25.066709518000003,民權東路六段30號旁
明美公園,121.5861969,25.06221962,南京東路六段北側（羊稠小段五期重劃區）
東湖一號公園,121.61213684,25.07559967,康寧路三段189巷163弄17號前
東湖二號公園,121.61092377,25.073890686,康寧路三段99巷39弄27號前
東湖四號公園,121.61808014,25.070449829,康樂街110巷16弄20號(康樂派出所前)
金瑞公園,121.58795166,25.08795929,金龍路213巷1弄28號前
金龍公園,121.59079901,25.08543218,金龍路112巷旁(碧湖國小旁)
長青公園,121.58174133,25.080980301,內湖路二段103巷34號旁
南湖一號公園,121.61109161,25.069139481,康寧路三段180巷22號對面(環保公園)
洲子1號公園,121.56433868,25.07957077,臺北市內湖堤頂大道、基湖路交叉口（環保公園、六期重劃）
洲子二號公園,121.5686264,25.07959938,瑞光路498號對面 (環保公園)
美善公園,121.57858276,25.056999207,行善路59巷20弄2號旁
畚箕湖公園,121.56006399999998,25.089436,文湖街21巷84至90號對面
康湖二號公園,121.6088,25.074042,成功路五段450巷23弄23號旁
康湖公園,121.6087265,25.074680328000003,成功路五段420巷30號旁
康寧公園,121.60958862,25.068910599,民權東路六段296巷121號對面
清白公園,121.59528351,25.081699371,成功路四段167巷16號對面（康寧國小旁）
港都公園,121.57523346,25.082719803000003,港華街40號旁(麗山國中後)
港華一號公園,121.573586,25.087734,環山路二段50巷2號旁
港華二號公園,121.57383728,25.087789536,環山路二段50巷11號旁
港華三號公園,121.57505798,25.086690903,環山路二段68巷14號麗山活動中心旁
港華六號公園,121.57462311,25.084260941,港華街85巷21號前
港華四號公園,121.57527924,25.086530685,環山路二段68巷14號對面
港墘公園,121.576437,25.080978,內湖路一段667巷9號之1
游美公園,121.59719849,25.064599991,民權東路六段206巷143弄底
湖山9號公園,121.60350037,25.085220337,大湖山莊街42-56號間
湖山八號公園,121.60327148,25.083919525,大湖山莊街25號旁
湖山三號公園,121.6044693,25.08716011,大湖山莊街65巷北側
湖山五號公園,121.60083771,25.081579208,大湖街158巷39號旁
湖山六號公園,121.60186005,25.083099365,大湖街166巷24號對面(大湖派出所後方)
湖山四號公園,121.60075378,25.082700729000003,大湖街160巷18弄2號對面
湖元公園,121.58702087,25.068229675,民權東路六段120巷3弄1號對面
湖畔公園,121.601473,25.088247,大湖山莊街177巷1號對面
湖聖公園,121.59176636,25.069770813,民權東路六段123巷20弄23號前
湖興公園,121.58959198,25.066930771,成功路二段312巷62號對面
湖寶公園,121.5995636,25.0666008,民權東路六段228號西側
週美綠地,121.58190155,25.056400299,臺北市內湖區新明路298巷以西至基隆河堤防
陽光公園,121.586719,25.076736,陽光街68巷口北側
新明公園,121.57881165,25.054130554,新明路428巷13號對面
煙波庭公園,121.59925079,25.086339951,大湖街131巷18弄61號對面
瑞光公園,121.5776825,25.071180344,瑞光路132巷旁內（六期重劃區）
瑞湖公園,121.57688904,25.069309235,民權東路六段19巷底
瑞陽公園,121.579223,25.077689000000003,文德路22巷10號對面
碧山公園,121.59195709,25.087080002,內湖路三段60巷10號前
碧湖公園,121.58428955,25.08218956,內湖路二段175號，國立臺灣戲曲學院旁
福壽公園,121.59655762,25.079809189,星雲街150巷18號旁
翠湖公園,121.602107,25.08626,大湖山莊街117號至147號後面
樂活公園,121.618814,25.068244,康樂街61巷15弄旁
樂康公園,121.62069702,25.070070267,康樂街61巷73弄24號對面
環東公園,121.5429306,25.043729782,南京東路六段北側與堤頂大道交叉口
麗湖公園,121.599282,25.073539,金湖路363巷67弄63號對面
寶湖公園,121.598514,25.067328,民權隧道西側(民權東路六段)
內湖110號綠地,121.5800705,25.071229935,臺北市內湖區瑞光路112巷及76巷旁(六期重劃)
內湖117號綠地,121.60185242,25.083269119,臺北市內湖區大湖山莊街與成功路5段交叉口、大湖設區國宅
內湖119號安興綠地,121.58367157,25.057699203,位於南京東路6段北側，安興街南側
文德1號綠地,121.58421326,25.078590393,臺北市內湖區文德路1號-91號間
石潭公園綠地,121.59320831,25.063119888000003,內湖成功路二段東側（麥帥公路兩側）
康樂綠地,121.6206131,25.07490921,臺北市內湖區康樂街191巷旁
港華5號綠地,121.57428741,25.085449219,臺北市內湖區環山路2段62號對面
湖興綠地,121.59089661,25.068939209,臺北市內湖區成功路2段312巷27號旁
紫陽綠地,121.58679962,25.076410294,臺北市內湖區陽光街55號、內湖高中後面
潭美綠地,121.5816803,25.057010651,新明路298巷16弄起至成功路2段潭美國小旁
麗湖綠地,121.600509,25.073374,金湖路363巷51弄口
治磐廣場,121.56630707,25.08272934,臺北市內湖區內湖路1段285巷8弄2號旁
港富廣場,121.57811737,25.080299377,臺北市內湖區內湖路1段715巷旁
灣仔廣場,121.59089661,25.068939209,臺北市內湖區成功路2段324巷4號旁
大同公園,121.51200104,25.067979813,延平北路三段99巷
大稻埕公園,121.51036835,25.058660507,歸綏街241號隔壁
大龍公園,121.51557922,25.070240021,大龍街244號旁
玉泉公園,121.50765228,25.049930573,西寧北路28號
至聖公園,121.51769257,25.07118988,承德路三段210號
忠和公園,121.50861359,25.057880402,歸綏街250巷
哈密公園,121.51559401448009,25.07484600388027,哈密街59巷
建成公園,121.51822662,25.0540905,承德路二段35號旁
迪化公園,121.51200867,25.071109772,迪化街二段243巷
國順公園,121.510025,25.066222,大同區昌吉街131巷西側
景化公園,121.51274109,25.065359116,伊寧街9巷
朝陽公園,121.51313,25.05595,重慶北路2段70巷旁
塔城公園,121.51080322,25.050720215,塔城街7號旁
德鄰公園,121.51473236,25.061929703,民權西路184巷11弄
蔣渭水紀念公園,121.51677704,25.059709549,錦西街51號對面
樹德公園,121.51628113,25.066799164000003,大龍街、大同區行政大樓旁
歸綏戲曲公園,121.51309204,25.057970047,重慶北路2段與歸綏街口
蘭州公園,121.51538086,25.063959122,蘭州街89巷
大同249綠地,121.51145935,25.077430725,大同區老師里迪化街364巷西北側
大同250綠地,121.50985718,25.077220917,大同區老師里迪化街364巷東南側
大同251綠地,121.51184845,25.078380585,大同區老師里環河北路敦煌路口三角綠地
敦煌1號綠地,121.51628876,25.0747509,大同區重慶里重慶北路3段交流道旁
敦煌2號綠地,121.51644135,25.076969147,大同區老師里敦煌路125號慶昌橋旁
大同16號廣場,121.50861359,25.056379318,大同區永樂里環河北路與民生西路口
大稻埕廣場,121.50953674,25.055000305,大同區永樂里永昌街與迪化街口之霞海城隍廟前
六藝廣場,121.5150528,25.074689865,大同區保安里孔廟西北側及保安宮南側道路
太原廣場,121.51663971,25.04747963,大同區建明里鄭州路與太原路口左右兩側廣場
永樂廣場,121.50965881,25.054660797,大同區永樂里迪化街永樂市場
保安廣場,121.51892853,25.070550919,大同區保安里庫倫街55巷旁(北側)
建成圓環,121.5142952,25.0527604,南京西路與重慶北路口東南側
八德公園,121.5457077,25.046930313,八德路二段366巷21之1號前
三民公園,121.5669632,25.061380386,三民路，撫遠街298號
中華公園,121.552484,25.053527,健康路15巷口
民生公園,121.55809784,25.057479858,民生東路五段36巷4弄與8弄間
民有一號公園,121.54740143,25.060770035,敦化北路244巷31號前
民有二號公園,121.54631805,25.059640884,民生東路三段113巷14號前
民有三號公園,121.54762268,25.058620453000003,民生東路三段127巷14號前
民權公園,121.55917358,25.061910629,富錦街359巷2弄，民權國小旁
吉仁公園,121.55348206,25.047809601,八德路3段、延吉街口
吉祥公園,121.56404877,25.050533295,八德路四段245巷52弄至56弄間
安平公園,121.56449127,25.053020477,南京東路五段251巷32弄8號旁
西松公園,121.56413269,25.053689957,三民路、健康路口
延壽一號公園,121.55635071,25.057630539,光復北路165巷17號前
延壽二號公園,121.55275726,25.057350159,民生東路四段56巷3弄20號前
延壽三號公園,121.55180359,25.056869507,敦化北路199巷5號前
松基公園,121.545445,25.055369,興安街174巷旁
長壽公園,121.55892181,25.053369522,健康路174號旁
美仁一號公園,121.55345917,25.050149918,南京東路四段52巷14號前
美仁二號公園,121.55342102,25.049499512,八德路三段99巷12～18號前
健康公園,121.56887054,25.05411911,健康路、松山變電所旁
婦聯公園,121.55973053,25.054689407,延壽街330巷20弄
富民生態公園,121.56433868,25.060150146,新東街41之7號
富錦一號公園,121.55902863,25.058889389,民生東路五段69巷2弄旁
富錦二號公園,121.55962372,25.059610367,民生東路5段69巷2弄27號旁
富錦三號公園,121.55889893,25.060239792,民生東路5段69巷4弄11號旁、富錦街374號
富錦五號公園,121.55354309,25.058849335,民生東路四段97巷4弄20號旁
富錦六號公園,121.55290222,25.058210373,民生東路四段105號旁
復盛公園,121.56147003,25.04747963,市民大道五段99號、八德路四段106巷
復源公園,121.55448151,25.046489716,光復南路22巷至32巷間
敦中公園,121.54589081,25.049900055,敦化北路4巷31號邊
敦化公園,121.5504837,25.046409607,八德路三段12巷52弄2之1號邊
敦北公園,121.55156708,25.061229706,敦化北路、民權東路口
新中公園,121.56086731,25.060520172,新中街、富錦街口
新東公園,121.568367,25.058799744,民生東路五段、撫遠街口
寧安公園,121.55487061,25.050350189,寧安街50巷、育達商職第二校區前
精忠2號公園,121.55284882,25.056390762,民生東路四段80巷旁
精忠公園,121.5521698,25.059339523,民生東路四段97巷6弄2號旁
慶城公園,121.54638672,25.05327034,慶城街16巷、南京東路3段303巷
撫遠公園,121.56694794,25.06444931,撫遠街367巷至389巷底
舊宗1號公園 ( 新東農園 ),121.56886292,25.061950684,撫遠街，撫遠街抽水站旁
舊宗2號公園,121.56999969,25.05491066,撫遠街，松山抽水站兩側
鵬程公園,121.56867218,25.055519104,健康路325巷6弄底
寶清公園,121.56764221,25.052120209,寶清街85號對面
松山121號綠地三民圓環,121.56256866,25.059160233000004,臺北市松山區民生東路五段三民路口
大理公園,121.49365997,25.034139633,環河南路二段125巷口
寺前公園,121.49920654,25.033540726,西園路一段282-2號(萬華火車站新站旁)
老松公園,121.50273895,25.038520813,桂林路與永福街之間(老松國小對面)
西園公園,121.49653625,25.026390076,東園街67巷及73巷之間(西園國小對面)
孝德公園,121.49425,25.024124,臺北市萬華區寶興街140巷17弄
和平青草園(原萬華402號公園),121.49720764,25.032659531,西園路一段與艋舺大道交叉口
東園公園,121.49524689,25.020950317,萬大路424巷及486巷68弄之間
長沙公園,121.49992371,25.041500092,環河南路一段、長沙街二段交口
長順公園,121.48902893,25.031850815,長順街46巷旁
青山公園,121.49830627,25.039369583000003,華西街8號旁
青年公園,121.505867,25.025110245,臺北市水源路199號
保德公園,121.49746704,25.022790909,東園街154巷旁
柳鄉公園,121.49543762,25.037260056,環河南路二段100巷內
桂林公園,121.49681854,25.038909912,環河南路二段與桂林路交口
華江一號公園,121.49411011,25.035890579,和平西路三段309巷與環河南路二段158巷間
華江七號公園,121.49340057,25.034990311,和平西路三段302巷1號
華江二號公園,121.494085,25.035864,環河南路二段154、156、158巷間
華江八號公園,121.49268341,25.034059525,環河南路二段250巷28弄旁
華西公園,121.49865723,25.038669586,華西街21巷內(桂林路與華西街口)
新糖廍公園(糖廍文化園區),121.494646292567,25.0335490550666,大理街160巷旁
萬華51號公園,121.50292206,25.03594017,萬華區富福里西園路1段與大理街交叉口
壽德公園,121.50113678,25.024429321,萬青街118巷旁
福星公園,121.50591278,25.046070099,漢口街與昆明街交叉口
綠堤公園,121.49289703,25.033210754,環河南路二段159巷邊
聚德公園,121.49472046,25.034889221,大理街175巷及和平西路三段286巷1弄間
艋舺公園,121.499911710484,25.036037850598102,"廣州街,西園路交叉口.(原龍山寺公園)"
糖廍公園,121.494652605268,25.034393112937305,大理街175巷內
錦德公園,121.49236298,25.023300171,德昌街與西園路二段281巷交叉口
萬華266號綠地,121.50309753,25.039159775,萬華區菜園里康定路與貴陽街2段交叉口
西本願寺（萬華406號）廣場,121.50708008,25.040300369,臺北市中華路1段及長沙街2段交會處
二二八和平公園,121.514297,25.042286,凱達格蘭大道3號
中央藝文公園,121.526856,25.046272,北平東路30號前
介壽公園,121.51463318,25.039260864000003,凱達格蘭大道西側，總統府前
文光公園,121.53085327,25.039039612,仁愛路二段65巷1弄口
文盛公園,121.53211975,25.016170502,羅斯福路三段284巷1號前
永昌公園,121.50995636,25.026229858,寧波西街181巷30號前
永福公園,121.532098,25.009801,福和橋邊，基隆路汀州路口
忠孝公園,121.53202057,25.041830063000003,忠孝東路二段134巷對面
信愛公園,121.52876282,25.034910202,臨沂街75巷11號
南昌公園,121.52020264,25.026819229,南昌路二段與和平西路一段交口
牯嶺公園,121.51867676,25.02312088,牯嶺街141號前
連雲公園,121.5318222,25.035209656,連雲街37巷與新生南路一段146巷交口.
逸仙公園,121.52002716,25.047700882,北平西路，中山北路口
齊東公園,121.52829742,25.041749954,齊東街53巷巷口.
黎明公園,121.51555634,25.044139862,南陽街38巷5號前
螢橋公園,121.51725006,25.026720047,和平西路1段116號
中正138號綠地,121.51451111,25.03783989,愛國西路林園道
北門廣場,121.5116831,25.0480021,忠孝西路與中華路一段東南側
交7廣場,121.51676178,25.046470642,中正區黎明里忠孝西路與公園路口（臺北車站南1門、南2門、南3門前）
交通4號廣場,121.51880646,25.047380447,中正區黎明里市民大道旁、逸仙公園西側
交通8號廣場,121.51651001,25.050319672,中正區黎明里忠孝西路與重慶北路口西側
行旅廣場,121.5132041,25.0477977,忠孝西路與重慶北路一段路口東北側
瑠公公園,121.54572296,25.042409897,復興南路1段135巷與大安路1段路口
